For Plane 2, to align the peaks to ADC Channel 2500 the High Voltages should be: 
The HV for N2-1L = -2110.42            The HV for N2-1R = -2277.01
The HV for N2-2L = -1956.23            The HV for N2-2R = -1972.86
The HV for N2-3L = -1889.86            The HV for N2-3R = -1929.02
The HV for N2-4L = -1811.31            The HV for N2-4R = -1764.78
The HV for N2-5L = -2014.24            The HV for N2-5R = -2251.4
The HV for N2-6L = -1999.14            The HV for N2-6R = -2125.03
The HV for N2-7L = -1988.15            The HV for N2-7R = -2034.89
The HV for N2-8L = -2023.99            The HV for N2-8R = -1884.62
The HV for N2-9L = -1983.45            The HV for N2-9R = -1985.53
The HV for N2-10L = -1906.73            The HV for N2-10R = -2083.58
The HV for N2-11L = -1947.79            The HV for N2-11R = -2088.33
The HV for N2-12L = -2014.72            The HV for N2-12R = -2039.32
The HV for N2-13L = -2244.78            The HV for N2-13R = -2247.72
The HV for N2-14L = -1985.4            The HV for N2-14R = -2012.67
The HV for N2-15L = -1857.8            The HV for N2-15R = -1891.77
The HV for N2-16L = -2321.98            The HV for N2-16R = -2288.92
The HV for N2-17L = -1933.8            The HV for N2-17R = -2074.58
The HV for N2-18L = -2056.28            The HV for N2-18R = -2159.94
The HV for N2-19L = -2038.36            The HV for N2-19R = -2041.36
The HV for N2-20L = -2269.97            The HV for N2-20R = -2374.2
The HV for N2-21L = -2098.88            The HV for N2-21R = -2098.38
The HV for N2-22L = -2000.73            The HV for N2-22R = -2100.47
The HV for N2-23L = -2278.61            The HV for N2-23R = -2425.95
The HV for N2-24L = -4318.61            The HV for N2-24R = -2381.55
